recordsId,actual,predicted
3912787,4,4
4029502,3,3
4115300,3,3
3939585,4,4
3683415,3,3
3405961,3,3
3213606,3,3
3706754,3,2
4156211,3,3
3408702,5,6
4045212,4,3
3691077,4,2
3832883,4,3
3137450,2,2
3847373,2,2
3386211,2,2
3599465,3,3
4139271,4,3
3885590,3,2
3373239,2,2
3598534,3,2
3759474,3,3
3964210,3,3
3389007,2,2
3688480,3,2
3465706,3,3
3671487,3,2
3352307,5,6
3919396,4,3
3872272,3,2
4097282,3,3
3990462,3,3
3374360,2,2
3502496,3,5
3182277,3,3
3695721,4,3
3292495,2,2
4120591,5,5
4076342,2,2
3239676,3,2
4090099,5,5
3232788,3,3
3781916,5,5
3945963,4,3
3918945,4,4
3860600,4,5
3688378,4,2
4146420,5,5
3890949,3,3
3269234,2,2
3138363,2,2
3567717,4,3
3889224,3,2
3949890,5,5
3136569,2,2
3904681,3,3
3910880,4,2
3247664,4,3
3369356,3,2
4055402,4,3
4088007,4,5
4121430,2,2
3974049,2,2
3882557,2,2
3140843,3,3
3476291,5,5
4023120,3,3
3953821,4,3
3472948,3,2
3841472,2,2
4067918,4,2
4140290,5,2
3988023,2,2
3854769,5,5
3671691,3,3
3287384,3,2
3703681,2,2
4050475,3,3
3203611,2,2
4095666,3,3
3823827,4,4
4091644,3,3
3947051,4,3
3533363,5,5
3778880,4,3
3489958,4,3
3344082,3,3
3630655,2,2
3688435,2,2
4139882,3,3
4127436,5,5
3880033,3,3
3234316,2,2
3207800,3,2
4031711,4,3
3136215,2,2
3809548,2,2
3835265,4,5
4117665,3,2
4116825,4,3
3937070,4,2
4145904,5,5
3401980,3,3
3464954,3,4
3906667,5,5
3623490,5,5
3981234,4,2
3869115,3,3
3589978,2,2
3858414,5,6
3874326,4,2
4045380,3,3
4045771,4,3
4102079,5,5
3976203,3,3
4053747,2,2
4071696,3,3
3782463,3,3
3168772,3,3
3753899,4,5
3932876,5,5
3884518,2,2
3948151,4,4
3993568,3,3
3892279,3,5
3810921,3,2
3234373,2,2
3422921,2,2
3652602,2,2
3366266,3,2
4025327,3,3
3718738,3,2
3133584,4,2
3180687,3,2
4033918,3,3
4147147,5,5
4148719,3,2
3916751,2,2
3603565,3,2
3124154,3,3
3941087,5,5
3815178,3,3
3455812,4,2
3664297,3,3
3798177,2,2
3564510,2,2
3752447,3,5
3391683,3,3
3133007,4,2
3676421,2,2
3220958,3,6
4037270,2,2
3151280,2,2
4100736,3,2
3389575,3,2
3274659,5,5
3137067,3,3
4014688,5,5
4116374,4,3
3675507,4,2
3885310,3,3
4108645,5,5
4021630,5,5
3449181,4,3
3435600,3,3
3950393,4,3
4010354,4,3
3782455,2,2
3383700,3,3
3996409,5,5
3262533,5,5
3217946,2,2
4148290,4,3
3698364,2,2
4131421,5,2
4150515,3,2
3936423,3,2
3643906,2,2
3900221,4,2
3132491,3,2
3599471,3,3
3132419,3,2
3836962,5,5
3932137,2,2
4106993,4,3
3292214,3,3
3347184,4,5
3527433,3,2
3903878,2,2
4015302,5,5
3847794,5,5
3693692,5,5
3860966,3,2
4048116,3,2
4081042,2,2
3965861,4,2
3693964,2,2
3763363,3,3
3456244,3,2
3370471,3,3
3298252,3,2
4100718,5,5
4147309,5,5
3747684,4,3
3962020,2,2
3875415,3,3
3890694,5,5
4042613,5,5
3954931,3,3
4155968,4,5
3654710,3,2
3818958,3,3
3285541,3,3
4021773,3,2
4038927,4,5
3417823,5,5
3821822,3,3
4022529,3,6
3216390,2,2
3600464,3,3
4080844,4,2
3666452,2,2
3352556,4,3
3294596,2,2
3132888,4,3
4115341,5,5
4028686,5,6
4056191,2,2
3833924,3,5
3659379,3,3
3609019,3,3
3450455,2,2
3490073,2,2
3768529,3,2
3393110,3,2
3975681,2,2
3642391,3,2
3766555,5,5
3956113,3,2
3974862,5,5
4026470,3,3
3681333,3,3
4001039,3,3
4094578,5,5
3904527,3,3
4102590,5,5
3940388,2,2
4015349,4,4
3864544,4,3
3228136,3,2
3988423,3,2
3931485,3,2
3960772,5,5
4080900,4,3
3807105,5,5
3958805,3,3
3378312,3,2
3318451,3,3
3983666,3,2
3805982,4,3
3187149,3,3
3390714,5,6
3706742,3,2
3404733,3,3
3899870,5,5
4035075,2,2
3415886,3,3
3188991,5,5
3777142,3,2
3828517,4,5
4162902,4,3
3834486,3,2
3665230,2,2
3293464,5,5
3530335,4,3
4002597,3,3
3597491,3,3
3447628,4,3
3856828,3,2
3349559,3,3
3469514,3,3
3532823,3,3
3767253,2,2
3617291,3,3
3990683,2,2
3934337,3,3
4041231,2,2
3295024,3,3
3230796,5,5
3355453,4,3
3867189,5,5
3164387,2,2
3891781,2,2
3413527,2,2
3659854,4,3
3954463,2,2
3914875,2,2
4144983,2,2
4127226,5,2
4147962,3,3
3664322,3,3
3995263,3,3
3825941,3,5
3969764,3,2
3583488,2,2
3589614,4,3
4129730,5,5
3793018,3,2
3887447,2,2
3173210,3,3
4069484,3,3
3129265,3,2
4142945,4,3
3938689,2,2
3174003,3,3
3672936,3,3
3854459,3,3
3857894,4,5
4142281,5,2
3773515,3,3
3439669,3,3
3882247,3,3
3967869,3,3
3453064,3,5
3881329,5,5
3732549,3,2
3883217,3,3
3365462,2,2
3712722,3,3
3718298,4,3
4066337,4,3
3432457,2,2
3253097,4,3
3520422,3,3
3313724,3,3
4080185,5,5
4100699,4,3
3394265,2,2
3969823,2,2
3577442,3,2
4023275,2,2
4075103,3,3
4037343,3,3
4057157,2,2
3284488,5,5
4154914,5,5
4125638,5,5
4048903,4,5
4150836,4,4
3900793,3,3
3529426,3,2
3576220,3,2
3989670,3,3
3885836,4,3
3301269,3,3
3645819,5,5
4116370,5,5
3967710,3,2
3833664,2,2
3245639,4,3
4080041,2,2
3318403,3,3
3158622,3,3
3769961,5,5
4060418,3,3
3966977,3,3
3712832,4,3
4061514,2,2
3876586,3,3
4106256,3,3
3454197,5,5
3247723,4,3
4143771,3,3
3294426,2,2
3854981,2,2
3681199,3,2
3450932,4,5
4098273,5,5
3454702,2,2
3825345,3,2
3424826,3,3
3256308,5,5
3420906,4,3
4120250,5,5
3499347,4,2
3752120,3,3
3439056,3,3
4055677,2,2
4025012,3,3
4128328,3,3
3374139,3,2
4142867,5,5
3962923,3,3
3978648,4,3
3676790,3,3
3994528,2,2
3938321,2,2
3308356,3,2
3942280,3,3
3718067,3,2
3739670,5,5
3925657,3,3
3405907,2,2
3309484,4,3
4021725,3,5
3199539,2,2
3396121,3,3
3898106,2,2
3259532,2,2
3668634,5,5
3972488,3,3
4002137,3,3
4117075,4,2
4078301,5,5
3176477,3,2
3589764,3,3
3402474,4,3
3708284,3,3
3736001,3,2
3908762,3,3
3184683,2,2
4058289,2,2
3823103,5,5
3896113,3,3
3757552,5,6
3792987,3,5
3279151,3,3
3512149,4,3
3994518,5,5
3563826,3,3
3913052,3,2
3728401,5,6
4072020,4,3
3137781,4,4
3895654,3,3
3153914,5,5
4147693,4,2
3467370,4,3
3484496,3,3
3866388,3,3
3938649,3,2
3776077,3,3
4076595,4,3
3452373,3,3
3737363,5,5
4066230,3,3
3584185,3,2
4126452,2,2
3385848,3,2
4107393,3,2
3825956,4,3
4051913,5,5
3814717,3,3
3697275,2,2
3869613,2,2
3918837,4,3
3428975,2,2
4076190,3,3
3980647,4,3
3334500,3,3
3304992,3,3
3888619,2,2
4095457,5,5
3262524,3,3
3770514,2,2
3736106,3,3
3501365,3,3
3263689,5,5
3200339,2,2
4154657,3,2
4113486,5,2
3935041,2,2
3243274,3,2
3832084,3,5
3355502,3,3
3880293,4,2
3899110,2,2
3651774,3,3
3922523,3,3
3999187,3,3
4158304,5,5
4112716,2,2
3158468,3,3
3356974,4,3
3892853,3,2
3865922,4,4
4035081,3,2
3796680,3,2
3868120,3,2
4156963,5,3
3486013,2,2
4086928,3,3
3157328,2,2
3337281,4,5
3816274,2,2
3446807,3,3
3170770,3,2
3197471,2,2
3633133,5,5
3965887,2,2
4154400,3,3
3941531,2,2
3166544,2,2
3525242,3,3
4015813,2,2
3957829,3,2
3939504,3,3
3495384,3,2
3751381,3,2
4086754,3,2
4038041,5,5
4162999,5,2
3946457,3,3
3283199,3,3
3420574,2,2
3930794,2,2
3666696,5,5
4065718,2,2
3371445,2,2
4058729,3,3
3914000,3,3
4162172,5,5
3186393,4,3
3734974,4,2
4095787,3,2
4030809,5,6
3373092,5,5
4138332,3,3
4115391,5,6
4078572,3,3
3937672,3,3
3173940,2,2
3884187,3,3
4022212,5,5
3401992,5,5
3903672,4,3
3540196,2,2
4100883,4,3
3750794,2,2
3778337,3,2
4011734,2,2
3689814,3,3
3409489,5,5
3730759,4,3
3468352,5,5
3253426,2,2
4044254,3,3
3241633,3,3
3375777,5,5
4034757,3,2
4138920,2,2
3885260,2,2
4017731,2,2
3675795,3,2
4010631,5,5
3522345,3,2
3519051,3,5
3859037,3,2
4158324,5,5
3483713,2,2
3765600,3,2
4157282,4,2
3195351,4,4
3618815,3,3
3357765,3,2
3996733,4,3
3514618,3,2
4093768,3,3
3467081,4,3
3551100,2,2
3345635,3,3
3359734,5,5
4067453,2,2
4086532,2,2
4083527,4,3
3836118,3,2
4012562,3,2
4143858,4,3
3705693,2,2
3649414,2,2
3844857,2,2
3902382,2,2
3845091,5,5
3863015,2,2
4136214,5,5
3541167,3,2
3319333,4,2
3864191,3,3
4108324,3,2
3906357,5,5
3273475,2,2
3954890,3,3
3700908,3,2
4096517,5,5
4083027,4,3
4060818,4,3
3620915,2,2
3465675,3,2
3972565,3,3
3605525,3,2
3725118,2,2
3191120,4,3
3763954,3,3
3834044,3,3
3508294,3,3
4048360,3,5
3125400,4,3
3942631,2,2
3935424,3,5
3843445,4,5
3881871,3,3
3846956,3,2
3164370,4,3
3253980,3,3
3561314,4,2
4009798,2,2
3624848,2,2
3364358,4,4
3262895,3,2
3349444,3,3
3977059,3,3
3515418,2,2
3163323,3,2
3145860,4,2
4032026,4,3
3876771,5,5
3972454,3,3
4067423,4,5
3780038,4,3
3964018,2,2
3457543,2,2
3907125,3,3
4020217,3,3
3623439,3,3
3828756,4,4
4085386,4,2
4123535,3,3
4026101,3,3
3499107,3,3
3688742,3,2
3567856,3,3
3862117,2,2
3985306,3,2
3432603,5,5
3227851,4,3
3756884,3,2
3304748,5,5
4036242,5,5
4065195,2,2
3919455,5,5
4084665,5,5
3788318,5,5
3901972,3,3
3792307,3,3
3847252,3,3
3460114,4,5
3849643,3,3
3937799,3,5
3489014,3,2
3972390,5,5
3889549,3,3
3447814,3,2
3905779,5,5
3299899,3,5
3987843,2,2
3954721,2,2
3972503,2,2
3657193,3,2
3464912,4,3
3758764,3,3
3462930,4,4
3164155,3,2
3964690,5,5
3561091,2,2
3954418,2,2
3833103,3,3
4157297,4,3
3674454,2,2
3976127,3,3
3271940,4,5
4162093,5,5
3464154,3,2
4033330,4,3
3521040,3,2
3274886,3,3
3991035,4,3
4068625,4,3
3545432,2,2
4127026,5,5
3432591,3,2
3395553,3,3
4111119,5,5
3205629,5,5
4155330,4,3
4092638,3,3
3286707,4,4
3360740,3,5
3575867,5,5
3761459,3,3
3781906,5,5
4123538,3,3
3552819,2,2
3431987,4,3
3943173,4,3
4112361,5,5
3889165,2,2
3430812,3,2
4031182,4,5
3422329,3,2
3853957,2,2
3507971,4,3
3732937,3,3
3709162,3,3
3715802,2,2
3192689,2,2
3988368,4,5
3288711,5,5
3752346,2,2
3967288,4,2
3667560,3,2
3956870,3,3
4001675,2,2
3818405,2,2
3447406,2,2
3336565,3,3
3731923,3,2
3183759,3,2
3272345,5,5
3227330,2,2
3838191,3,3
3960691,3,2
3548559,5,5
4150120,3,2
3538708,5,5
3363269,3,2
3140504,3,3
3664198,3,2
4037390,3,5
4025919,5,5
3297640,3,2
3415081,1,2
3330998,2,2
3960584,4,2
3960507,3,3
4118403,4,2
3595915,4,3
3826924,3,2
3886880,3,5
3901923,3,3
3862731,3,2
3763332,5,5
3772637,3,3
4012162,2,2
3807795,2,2
3882042,4,5
3357446,2,2
3480473,4,4
3370987,3,3
4023343,3,3
3378791,3,2
3939156,2,2
3524135,4,2
3817889,5,5
3233112,3,2
3682608,2,2
4140569,5,5
3839613,3,2
4124460,4,3
4091085,2,2
4148055,5,2
3192289,2,2
3137037,3,2
4080711,2,2
3748160,3,3
3635982,3,2
3374100,3,3
3715520,3,2
4104081,3,3
3542807,2,2
3838018,3,3
3912593,5,5
3319257,3,3
4020477,5,5
3793432,3,3
4079870,5,5
3551707,3,3
4013466,2,2
3300679,2,2
3760562,4,3
3315721,3,2
3759142,3,3
4129636,5,5
3411178,3,3
3873293,2,2
3314171,3,3
3815729,4,3
3655627,5,5
3246581,3,4
3855667,3,3
3647201,3,2
3871368,3,3
3500022,3,4
4083919,3,3
4033582,2,2
3412291,5,5
3978368,5,5
3702548,2,2
3933120,3,3
3448681,3,2
3806570,3,2
3958003,3,2
3870959,4,3
4075481,3,2
3681284,4,5
3747765,3,2
3962723,2,2
4025618,3,3
4099018,3,3
3984454,3,2
3536546,2,2
3919638,5,5
3583153,3,3
3232922,3,2
3499874,5,5
4089669,2,2
3777421,3,3
3192869,3,2
3339502,3,3
3277995,3,2
3825302,3,3
3925652,3,3
3545074,3,2
3125236,2,2
4079099,2,2
4089078,5,5
4085390,2,2
3297887,3,3
3927900,5,5
3346280,3,2
4147269,3,3
4118370,5,5
4106822,5,5
3584512,2,2
3970362,3,2
3283663,5,5
3573139,3,2
4031096,3,3
3311529,2,2
3921118,3,3
3760233,3,3
3509588,5,5
3178398,4,3
4056177,2,2
3625514,2,2
3586054,3,3
3286280,3,3
4040144,4,5
3947744,4,3
3415937,5,5
3993554,2,2
3979982,5,5
3262855,3,5
3777042,3,3
3730659,4,3
3996465,5,5
3459264,2,2
3869520,3,3
4141545,3,3
4104569,4,3
3769516,3,2
3579900,3,2
3283203,3,2
3850065,2,2
4099295,4,3
3696911,3,2
3982723,2,2
3584815,4,3
4034236,3,3
3265018,4,3
3331790,3,2
3472027,3,3
3712545,5,5
3459194,2,2
4042974,2,2
3672178,4,4
3243906,5,5
3727383,3,2
3502860,2,2
3637650,2,2
4112244,5,5
3309046,2,2
3884415,3,3
3544302,3,3
4141127,3,3
3285807,3,3
3190675,3,2
3368490,5,2
3404514,2,2
3543013,5,5
3136821,2,2
3990080,3,2
3672788,3,2
3963059,2,2
3671342,4,2
3236881,3,3
3979942,3,2
3330838,2,2
4134646,5,5
3443687,3,3
3318452,2,2
3822364,3,3
3423832,2,2
3244381,2,2
3627972,3,3
3872288,2,2
3914353,4,3
3159120,3,2
3615622,2,2
3995285,5,5
4018834,3,3
3624963,4,5
3695779,3,3
3491481,2,2
3686310,3,2
3871271,3,3
3555943,3,2
4133949,3,2
3272445,4,5
3859487,5,5
3411702,3,5
3223591,3,3
4014636,5,6
4067573,5,5
3323826,2,2
3551720,3,2
3882283,4,3
4006173,5,5
4136944,5,5
4137720,5,5
3270575,4,4
3196602,4,3
4143165,5,5
4054675,4,3
3847392,2,2
3569119,2,2
3287801,2,2
3842791,5,6
4025664,3,3
3131374,2,2
4128740,3,2
3830074,3,3
3833437,3,3
3943787,3,3
3966442,3,2
3680437,4,4
4164099,5,5
3804795,3,2
3992362,3,3
3844755,5,5
4039472,2,2
3406394,3,5
4161437,5,5
3395420,3,2
3562406,2,2
4088727,3,3
3285107,2,2
3589540,2,2
3873966,3,3
4013453,5,5
3187685,4,5
3870197,3,3
3168788,3,3
3226709,4,5
3239663,3,2
3826637,5,5
3861617,4,3
3776334,3,2
4108852,3,3
4115859,4,2
4063654,2,2
4045562,3,3
3732776,3,2
3915331,2,2
4019170,3,3
3547368,3,3
3980855,3,3
3806193,3,2
3300001,3,3
4066519,4,3
3144139,3,2
3821519,3,3
3998675,3,4
3894423,4,5
3858105,3,5
3322616,4,3
3183183,4,3
3851607,2,2
3876705,3,3
3826385,2,2
3410660,3,3
3741983,3,3
4135932,5,5
4073745,2,2
4005983,3,2
3129931,3,3
3999056,5,5
3296829,5,5
3695664,4,3
3320358,2,2
3180240,4,3
4059508,4,3
3191350,5,5
3490183,2,2
4068118,4,4
3959970,5,5
4079176,3,2
3463358,4,3
3914023,3,3
3836047,2,2
3949806,3,4
3508590,3,3
3643852,3,3
3220505,3,2
3713879,3,3
3995340,5,6
3490307,2,2
3271566,2,2
3994781,3,5
3244126,2,2
3630935,3,2
3845012,3,3
3878429,3,3
3499438,3,3
3437122,2,2
3590333,3,2
3813969,5,5
4043224,5,5
3147336,3,3
3785637,3,2
3976382,4,3
3791109,3,2
3469665,5,5
3775011,2,2
3526461,4,3
4072410,3,3
3796745,3,2
3842674,3,3
3959418,3,2
3138499,3,2
3912940,4,4
4139040,5,5
3990412,2,2
3678386,4,2
4127600,3,3
3473055,3,2
4004250,5,5
3840817,5,5
3382613,4,4
3525786,2,2
3873195,2,2
3906044,3,2
3663969,2,2
4110822,5,5
3196897,3,2
4103467,3,3
3558171,3,2
3136619,3,3
3809231,3,2
4035814,5,5
3319879,2,2
3674120,2,2
3335690,3,2
4030717,3,2
4112007,3,3
3855034,2,2
3337145,4,5
3391559,2,2
4060847,3,6
3882953,5,5
3721450,3,2
3884169,4,3
3669676,2,2
4072738,4,5
3871589,4,5
3287852,3,2
3594878,5,5
3952786,4,5
3664068,5,5
3684751,3,2
3138764,3,3
3826567,5,5
4122515,5,5
3564940,3,3
3129929,3,3
3632954,4,5
4161677,5,2
3887387,3,3
3719163,3,2
3993526,5,5
3588037,3,5
3638886,3,3
3847084,3,3
4076510,5,5
3308574,3,3
3301144,5,5
3712974,3,4
4022814,5,5
3864946,2,2
4021965,5,5
3357818,3,3
3579651,2,2
3884758,3,3
3553749,5,5
3966456,5,5
3984815,2,2
3695468,3,3
4147346,3,2
3477274,3,2
3233739,3,3
4070384,5,5
3908728,5,5
3372807,2,2
3949046,3,2
4158241,3,3
3286010,5,5
3876417,3,2
3836738,4,2
3761002,3,2
3499282,3,3
3130374,3,2
3969635,2,2
3499688,3,3
4138870,5,5
3163080,4,2
3624893,3,3
3888062,4,4
4039450,3,3
3934633,5,5
3275644,3,3
3689698,5,5
3918038,3,3
4147294,5,5
3951417,3,3
4026167,2,2
4002486,2,2
4044099,5,5
4133149,4,3
3558058,4,5
4083831,2,2
3403727,3,2
4036451,4,4
3920212,3,3
3711638,3,3
4074030,5,5
4113809,2,2
3529410,5,5
3336128,5,6
3759375,3,3
3699052,2,2
3928855,2,2
3976226,3,2
3131334,5,5
4098925,3,3
4017894,2,2
3873240,2,2
4138137,5,5
3807787,3,2
3373867,4,2
3884514,5,5
3551321,3,2
3386427,2,2
3889202,3,3
4042645,5,5
3884907,3,3
3703214,5,5
3889151,5,5
3386033,3,3
3592922,4,2
3849329,5,5
3871080,4,4
4149993,3,3
3947550,3,2
3932322,4,3
3565874,5,5
3978906,2,2
3515164,2,2
4062579,3,3
3865846,4,4
3421209,4,3
3758173,4,3
3821350,5,5
4109996,3,3
4131725,5,5
3163775,2,2
3738314,3,3
4058118,2,2
4160901,3,3
3470054,3,2
3991213,3,3
4072395,4,3
4131556,5,5
3939815,2,2
3727607,3,3
3267981,3,2
3158314,2,2
3325163,4,5
3316898,5,5
3772782,3,5
3344350,3,3
3194933,5,5
3985935,4,2
4159428,3,3
3834527,3,3
4012101,4,3
4157031,4,3
3980526,3,5
3853139,2,2
3216931,3,3
3286959,4,3
4051115,3,3
3347363,3,3
3575192,3,2
3807826,2,2
3685789,2,2
3846602,5,5
4154776,5,5
3507388,2,2
3388060,3,3
3989833,3,3
3452160,2,2
3244602,3,2
3799998,5,5
3529396,4,3
4022629,5,5
3572204,5,5
4154461,4,3
3326982,3,3
3632126,3,3
3310849,2,2
3200456,4,5
3369120,4,3
3266818,5,6
3875702,3,2
3318574,3,3
3434270,3,2
3492276,2,2
3556769,2,2
3152105,2,2
4026277,2,2
3416116,2,2
3397730,3,2
3652236,3,2
3386510,4,2
3824266,2,2
3381724,3,3
4120884,5,5
3499468,2,2
3936516,3,3
3455223,3,3
3942374,4,3
3497289,3,3
3271470,2,2
3678480,3,3
4133876,4,3
3232522,5,5
3323389,5,5
3819513,5,5
3989832,3,2
4159441,5,5
4009589,2,2
4144480,4,4
3976329,5,5
3773633,5,5
3881953,3,2
3462522,3,3
3887282,3,3
4052844,3,3
3279350,3,2
3543647,4,3
3512401,3,3
3882173,3,2
3985966,4,3
3172693,3,3
3336498,3,2
3588337,5,5
3226788,3,2
3826710,4,3
3667686,3,3
3485567,4,2
4010271,4,3
4064669,5,5
3999562,5,5
3144722,2,2
3314947,2,2
3723252,4,5
4160390,5,5
4095685,5,5
3899449,5,5
3875759,2,2
4043145,4,3
3273673,3,3
3984180,2,2
3798517,4,2
3943847,2,2
3899619,2,2
3861446,4,3
3185307,3,2
3349371,4,3
3403426,3,2
3500249,3,3
3244247,3,3
3785228,2,2
3435852,4,5
3476039,3,2
3951034,3,3
3823456,5,5
4056451,3,3
3928995,2,2
3159385,3,3
3819548,5,5
4144292,5,5
3890908,3,2
3969001,3,3
4081237,5,5
3623452,2,2
3701532,2,2
4143705,4,2
3913986,3,3
3651563,3,2
4037088,4,2
3921907,3,2
3457047,4,3
3549253,5,5
4084914,2,2
4017592,3,3
3492305,4,5
3139493,2,2
3820781,5,5
3598724,2,2
4062788,4,3
3926580,3,3
3581181,4,4
4039689,3,4
3879724,2,2
4107967,2,2
3975073,5,5
3916762,3,3
4110627,2,3
3566712,3,3
3240937,5,5
3518251,3,2
4112940,5,5
3858637,4,3
3224897,3,3
3856926,2,2
4122713,5,5
4019320,4,3
3810157,3,2
3655472,3,2
3132759,2,2
4102925,4,5
3963127,3,3
4083448,5,5
3894528,3,3
3845374,2,2
4041510,2,2
3567417,3,2
4043264,2,2
3125779,2,2
3589095,5,5
3948677,3,5
3861381,3,2
4163375,3,3
3381433,2,2
3418971,4,3
3734999,3,2
3931243,2,2
4007095,2,2
3887987,5,5
3960438,3,3
4035230,5,5
4145999,5,5
3975955,2,2
3921902,2,2
3560511,5,5
3541805,4,3
3996674,3,3
3367456,3,2
3877283,5,5
3921492,4,2
3870368,4,3
3296740,2,2
3583220,2,2
3182846,4,3
4143060,3,2
4131939,5,5
3826630,4,3
3282556,4,4
3181203,4,2
3268685,2,2
3199324,5,5
4023298,3,3
3421131,3,3
3476480,5,5
3904176,3,5
3278056,3,2
3946089,3,2
3413747,3,3
3492322,5,5
3977237,3,3
3187976,3,3
4125808,5,5
3547269,4,3
3857824,2,2
3482609,4,4
3926063,5,5
3911173,4,4
3845439,2,2
3230337,4,5
4028440,3,3
3951890,2,2
3871358,3,3
3873223,3,2
3203968,3,2
3700387,4,5
3702593,2,2
3913976,3,2
3850131,2,2
3954797,3,5
3322104,4,3
3279495,3,2
3836475,3,2
3181098,3,2
3437402,3,2
3971299,5,5
3957744,2,2
3859611,3,2
3842137,3,2
3999588,3,3
4084838,3,3
3986164,5,5
3448327,2,2
3308033,4,3
3924051,3,2
3727609,4,3
3171688,5,5
3978289,2,2
3597864,4,2
4099181,5,5
3179470,4,5
3900274,5,5
3880685,2,2
3407831,3,2
3982099,3,5
3371914,3,3
3417576,2,2
3190502,4,3
3707529,3,3
3866091,5,5
4035876,3,2
3904709,3,3
4091078,4,5
3980917,5,5
4067220,4,2
3465632,3,3
3422747,3,2
3665523,5,5
4163501,2,2
3413898,2,2
3926967,3,3
3673388,5,5
3954821,2,2
3219827,2,2
4082349,5,5
3368034,5,6
3623889,3,3
4142105,2,2
3874198,3,3
4148819,4,3
3694984,4,2
3453258,4,3
3891286,3,3
3984885,5,5
4063256,3,2
3851929,3,2
3856246,4,3
3189002,5,5
3823587,3,3
4155538,5,5
4073102,4,3
4158693,5,5
3516818,5,5
3263402,3,3
3483227,2,2
3864069,3,3
3876307,2,2
3921476,4,2
3957748,4,4
3776406,3,3
3821208,2,2
4135508,3,3
3653771,2,2
3859724,4,5
3279250,2,2
3854042,2,2
3762904,3,3
4065206,4,3
3734723,3,2
3694497,3,5
3702908,2,2
4071151,5,5
3371101,4,3
3773757,4,3
3610596,3,2
3150063,5,6
4121988,2,2
3872089,2,2
3974969,5,5
3161199,3,5
4136209,3,3
3823512,2,2
3260567,2,2
3207570,5,6
3816765,3,2
4145415,4,3
3587665,3,3
3866701,3,3
3725483,5,5
3957259,2,2
3810851,3,2
3917139,4,3
3947781,3,3
3892507,3,2
3862666,3,2
3353239,3,2
3589635,3,2
3711253,5,5
3944700,4,3
3809345,3,2
4009809,2,2
3722292,4,4
3261680,3,2
3979769,2,2
3618299,3,2
3957300,5,5
4049703,2,2
3612528,3,3
3832781,4,5
4054046,3,2
3669986,2,2
3822169,5,5
4009080,3,2
3791369,3,2
3352865,3,2
3946174,2,2
4161140,5,2
3759288,3,3
3817584,2,2
4044535,3,3
3317990,2,2
3521949,3,3
3895101,4,5
3940030,3,3
3316657,3,3
3974403,5,6
3739724,3,3
3726578,2,2
3155931,3,2
3454976,2,2
3703041,3,3
3945469,4,3
3194390,5,5
4008814,3,3
3770523,3,5
3830566,5,5
3838238,3,5
3536129,4,3
3997051,3,3
3954406,5,5
3585132,4,4
3726126,3,3
3534294,3,2
3907778,2,2
3953473,3,3
4005301,3,2
3805372,3,3
3429402,3,2
3980979,3,2
3963591,3,3
4095368,4,5
3758116,4,3
3426466,3,3
3593955,2,2
3962639,4,5
4008457,5,5
3930247,5,5
4162916,5,2
3637398,3,2
3729543,2,2
3674757,4,5
3579029,4,3
4121783,5,2
3993566,4,4
3909004,4,2
3677829,3,3
4040273,2,2
3908406,5,5
3618354,4,3
3928700,3,3
4032224,5,5
4102025,3,2
4140175,5,3
3807936,3,2
3322667,2,2
3920564,2,2
3236457,4,3
4073871,3,5
4043541,2,2
3241486,4,2
3390862,4,3
3965450,3,3
4067671,2,2
3866164,5,5
4013768,5,5
4124023,3,3
3326462,3,3
4130768,3,3
4081956,5,5
4030975,3,3
3791023,3,3
3401586,3,3
3371009,4,3
3981258,5,5
4076786,2,2
3770519,4,2
3288833,2,2
4106534,5,5
4011331,4,4
3822880,2,2
4145409,4,2
3655349,5,5
3186320,3,3
4109521,2,2
3782697,5,5
4091986,5,5
3406154,2,2
3739729,2,2
3239493,3,2
4056378,3,2
3880777,2,2
4008129,2,2
3679474,5,5
3623259,2,2
3372908,4,2
3504562,5,5
3699846,2,2
4150467,3,2
3763244,5,5
4144135,5,5
3376996,4,5
3883635,5,5
3838043,5,5
3162266,3,2
4012782,3,2
3160983,5,5
3962970,3,3
4139193,5,5
3917186,3,2
3567653,5,5
3959150,5,5
3245758,2,2
3925965,3,2
4082119,5,5
4062165,5,5
3610975,3,3
3346989,5,5
3229802,2,2
3692605,4,5
3369478,3,2
3143190,3,2
3781737,3,2
3978422,3,3
3869480,2,2
3173680,3,5
3630627,3,2
3964884,2,2
3992590,3,2
4012574,4,3
3816242,3,2
3264279,3,2
3841979,5,5
3885699,3,3
3528519,2,2
3649572,3,2
3208270,3,3
3885546,4,3
3974639,4,3
4038582,5,5
3952119,3,3
3230379,3,5
3795447,3,3
4012164,5,5
3757419,3,2
3919861,3,3
3498691,3,3
3255541,3,2
3248126,2,2
3564868,4,3
3706008,2,2
4087330,3,3
3411619,4,2
3428912,3,2
3965078,4,5
4049569,4,4
4132150,3,3
3496382,3,2
3901652,1,6
3355619,3,3
4029875,5,5
3274702,2,2
3903403,3,2
3546863,5,5
4030147,3,3
4144973,2,2
3324745,4,5
3910947,2,2
3532353,3,2
3187520,4,3
3987606,3,3
4054257,5,5
3128636,5,5
3958191,5,5
3960434,3,3
3238882,3,3
3506140,2,2
3546356,3,3
3212788,3,3
3429158,2,2
3191777,2,2
3554619,5,5
3792805,5,5
4055465,4,3
4137931,2,2
3271820,5,5
4012531,3,2
3305693,2,2
3784263,5,5
3875612,4,3
